annotation,image_path,missing_fields
WhatsApp Image 2025-05-04 at 6.24.51 PM (1)_processed.json,data/processed/WhatsApp Image 2025-05-04 at 6.24.51 PM (1)_processed.jpeg,store;partner;discount;code;expiry_date;min_order
WhatsApp Image 2025-05-04 at 6.24.51 PM (2)_processed.json,data/processed/WhatsApp Image 2025-05-04 at 6.24.51 PM (2)_processed.jpeg,store;partner;discount;code;expiry_date;min_order
WhatsApp Image 2025-05-04 at 6.24.51 PM_processed.json,data/processed/WhatsApp Image 2025-05-04 at 6.24.51 PM_processed.jpeg,partner;discount;code;expiry_date;min_order
WhatsApp Image 2025-05-04 at 6.24.52 PM (1)_processed.json,data/processed/WhatsApp Image 2025-05-04 at 6.24.52 PM (1)_processed.jpeg,discount;expiry_date;min_order
WhatsApp Image 2025-05-04 at 6.24.52 PM (2)_processed.json,data/processed/WhatsApp Image 2025-05-04 at 6.24.52 PM (2)_processed.jpeg,partner;discount;min_order
WhatsApp Image 2025-05-04 at 6.24.52 PM_processed.json,data/processed/WhatsApp Image 2025-05-04 at 6.24.52 PM_processed.jpeg,discount;expiry_date;min_order
af64b0e1-d269-44b8-b253-a1b7bae39057.json,data/processed/af64b0e1-d269-44b8-b253-a1b7bae39057.png,store;partner;discount;code;expiry_date;min_order
c9a879fb-eeaa-408c-895f-30b0033ce527.json,data/processed/c9a879fb-eeaa-408c-895f-30b0033ce527.png,store;partner;discount;code;expiry_date;min_order
cf8130f3-4cf6-4d20-a08e-08f078a3c56b.json,data/processed/cf8130f3-4cf6-4d20-a08e-08f078a3c56b.jpeg,store;partner;discount;code;expiry_date;min_order
edf237a2-16d6-4646-a7a9-c59ad97f4585.json,data/processed/edf237a2-16d6-4646-a7a9-c59ad97f4585.jpeg,store;partner;discount;code;expiry_date;min_order
